,summary_text,sentiment,sentiment score,intent,intent score,emotions,emotion score
49, My husband died. He owned the account and I am an authorized user . I am owed a credit of XXXX from a credit on the account . I have sent a copy of the death certificate which they acknowledged receiving and now say they don't have it . All I got was a statement showing tge credit I'm due .,NEGATIVE,0.9985291957855225,Functionality Concern,0.34016093611717224,angry,0.4521416127681732
50," To CFPB, I opened a XXXX gas car account 6 months ago . I used very little of the available funds . I had set up auto pay but always, ALWAYS paid weeks before the bill was due . In XX/XX/XXXX of  this year I accidentally paid manually before  bill was  due and before I had actually replenished my pay account at my bank . The bank closed my account not taking into account that there was a mistake made .",NEGATIVE,0.999249279499054,Functionality Concern,0.3818574547767639,fearful,0.27096039056777954
51, Citi XXXX card had a balance of {$100.00} when Citi changed their web site and I couldn't get in to make a payment . The site didn't allow me to set up a new one because the old # still existed in the system and you can't have 2 accounts with the same # . I was being charged late fees & couldn't fix the problem .,NEGATIVE,0.9995997548103333,Overcharged,0.39519253373146057,sad,0.3467576801776886
52," Chase Freedom Visa credit card has an Extended warranty benefit administrated by XXXX . The magnetron on my XXXX microwave went out, so the microwave does not heat food . XXXX does not repair magnetrons, but only replaces them when under warranty . My XXXX warranty expired on XX/XX/XXXX. I replaced the microwave at XXXX XXXX for {$330.00}.",NEGATIVE,0.9979021549224854,Functionality Concern,0.35452643036842346,excited,0.3029545247554779
53," Citibank has not awarded the promotional sign up bonus for my Citi Thank You Premier credit card opened on XX/XX/XXXX. I have met all the terms of this offer. I had spent {$4000.00} on the credit card by the closing of the XX/xx/XXXX statement, and have not closed nor received a new cardmember bonus on any ThankYou credit card in the past 24 months. The last ThankYou card member bonus I earned was for the Citi Prestige .",NEGATIVE,0.996112048625946,Not Benefited,0.5042940378189087,indifferent,0.3248104155063629
54, Chevron issued fraudulent charges totaling {$75.00}. I asked about the charges and was advised I'd have to pay or I would accrue interest . Resolution takes between 30-60 days . I had to actually request that the representative cancel the card and issue a new one .,NEGATIVE,0.9994014501571655,Overcharged,0.800364077091217,fearful,0.32317227125167847
55," Commenity pushed to switch to paperless billing at the onset of the payments, which in turn sends out a summary email each month that it's time to pay . End of promotional period not communicated clearly and frequently on monthly payment reminder EMAILS . There is no call out when INTEREST FREE PROMO PERIOD is ending which is deceptive as you rely on them to summarize what you owe off the emails .",NEGATIVE,0.995206892490387,Functionality Concern,0.9269437789916992,fearful,0.4869496822357178
56, An ex-employee stole my business debit card and in the approx amount of  $19k  and he ran to Florida . The fraud took place between XX/XX/18 and XXXX . The amounts total approx XXXX. The employee was working in my company while I was XXXX for a violation in Rhode Island . He was NOT in charge of the bank account .,NEGATIVE,0.9985522627830505,Security Concern,0.41822919249534607,fearful,0.327578067779541
57," Citibank closed my accounts ( 2 - Costco Anywhere Visa and Citi ThankYou Preferred Mastercard ) without my knowledge . I had been accumulating the ThankYou Rewards for nearly 20 years . I did not close my account; so I therefore did not forfeit my rewards . If they are choosing to close my accounts, they should first allow me to redeem their rewards .",NEGATIVE,0.9980478286743164,Quit Services,0.408200204372406,angry,0.38310855627059937
58, On XX/XX/XXXX I made a purchase at Home Depot amounting {$41.00} after a discount for applying for a Home Depot credit card . I discussed with the clerk agent what mail address I should use . We both agreed that it would be best to use my permanent XXXX XXXX . address so I would not have to change it with the Credit Card company twice a year and mail would still be forwarded by the XXX X XXXX   Post office to my XXXX home in time to receive my monthly statements long before payment would be due .,NEGATIVE,0.9971677660942078,Functionality Concern,0.6162763237953186,excited,0.29297876358032227
59," Citi accounts were closed without any notice or communication ( verbal or written ) Citi Advantage # XXXX, Citi Simplicity # XXX X . CFPB is investigating the issue and Citi Executive Team is looking into the issue . Citi calls 5 times a day and all day Sunday if you ""missed '' a payment""",NEGATIVE,0.9969668984413147,Functionality Concern,0.44386839866638184,fearful,0.29674437642097473
60," On XX/XX/2019 I contacted Chase to reject their proposed arbitration terms . Chase refused to accept my rejection . I followed up several times, but Chase continued to refuse . Chase apologized for the delay in our response concerning your arbitration agreement inquiries . We'll get back to you as soon as we have the resolution.",NEGATIVE,0.997090220451355,Functionality Concern,0.2707401216030121,angry,0.3599693775177002
61," In XXXX of XXXX I made a purchase at Home Depot with my Home Depot credit card in the amount of {$53.00}. Somehow I forgot about this, and never received any emails or letters about this unpaid bill . In XX/XX/XXXX I received a letter from Home Depot stating that I owed {$160.00} to be paid immediately or it would be sent to a collection agency . I paid the late fee with the understanding that this would help my credit, but then found out on my own research that Home Depot reported 3 late fees and a closed account on my credit report .",NEGATIVE,0.9980999827384949,Security Concern,0.2996212840080261,sad,0.27975019812583923
62, There are a lot of missing information to sustain this claim . Delete this incorrect credit report . It does not show a single CO from any of the reporting bureaus. Delete this erroneous report. Also the remarks are all OK and it doesn't show a CO . Delete the incorrect report.,NEGATIVE,0.969314455986023,Not Benefited,0.5405497550964355,fearful,0.2754969000816345
63," On XX/XX/XXXX, I contacted customer service via the telephone number listed on the back of my Amex Blue Cash Preferred credit card with the intention of cancelling the account . I am disputing the annual fee refund of {$87.00} dated XX/xx/XXXX .",NEGATIVE,0.9995623230934143,Overcharged,0.3326164186000824,angry,0.6054609417915344
64," I had taken out a Synchrony Loan/Credit Card to finance a new AC for my parents . I set up automatic payments on their website . I always choose """" pay balance '' on my credit cards to avoid interest . They took out the full {$6300.00} from my bank account in lieu of the XXXX XXXX monthly installment . I quickly called and said there must be a mistake, please reverse the charge and I will make a payment over the phone immediately . I was advised that was not possible. They would send me a paper check for the difference and it would take 7-10 business days to arrive .",NEGATIVE,0.9996294975280762,Overcharged,0.5218657851219177,angry,0.30576515197753906
65, Ex-wife's credit report showed late payment from Capital One . I was told her name was removed from an account she is a co-applicant . I had been a loyal paying customer for over 15 years to Capital One. I am certain they made plenty of money off interest charges. Its just upsetting I was led to believe the ex-wifes name had been removed .,NEGATIVE,0.9988859295845032,Functionality Concern,0.3519219160079956,angry,0.36415034532546997
66," The charge from XXXX to my Bank of America XXXX credit card in the amount of {$100.00} was posted . The charge to my fiance 's credit card also posted to his credit card . I filed disputes on both transactions on XX/XX/19 . I was told that XXXX provided signed receipts for the transactions and because it was a chipped transaction, they had to consider it valid, and I was required to pay .",NEGATIVE,0.9978060126304626,Functionality Concern,0.2942977845668793,excited,0.31956371665000916
67," I am submitting the second complaint to CFPB since I am not satisfied with the Bank of America responded to my complaint XXXX . I found it partial and not convincing . I believe - this is a misleading advertisement, that can be understood by an average person as meaningful and pre-screened personal OFFER to me .",NEGATIVE,0.999728262424469,Functionality Concern,0.34112682938575745,angry,0.3070130944252014
68," In order to be compliant with this section of the FCRA, you were REQUIRED to get my consent in writing to collect any information, to make any communication about any account on my credit report . I have never consented to your communication on my report . You are required to completely remove, delete all traces of this from my credit reports IMMEDIATELY .",NEGATIVE,0.9996416568756104,Functionality Concern,0.42173320055007935,fearful,0.30006247758865356
69," Bank of America ( BoA ) has been discriminating against me by not providing detailed information and pertaining documentation I have requested on several occasions since XX/XX/XXXX . As the issuing bank, BoA originally authorized the charge, handled it by its credit card processing company, captured the charge and then deposited the funds into the account maintained at BoA for XXXX benefit . However, it has not done the same for me and I must be appeased .",NEGATIVE,0.9990467429161072,Functionality Concern,0.3924650549888611,angry,0.38901129364967346
70," On XX/XX/2019 I spoke with a representative from Victoria 's Secret regarding my account . I asked what the full balance on my account was and how much I needed to pay in order to pay it off in full . I was told {$220.00.00}. I paid the account in full. XXXX stated that the payment that would not process online due to their website issue was what I was being charged for and that if I didn't pay by XXXX XXXX he would see to it that it was put on my credit . XXXX said """" Print them yourself! '' and hung up on me. This is the SECOND time that I have been extorted",NEGATIVE,0.9971168041229248,Overcharged,0.5621838569641113,angry,0.3325105607509613
71," On the morning of XX/XX/XXXX I received a notice only device that my Apple Card had been used to make a purchase at a XXXX in XXXX, FL in the amount of {$74.00}. Ive never been to this XXXX and did not make the purchase . I immediately contacted the Apple Card support and reported the fraudulent charge . It is evident that the card had been skimmed and cloned as someone attempted to use it again at the same place the next day .",NEGATIVE,0.9995216131210327,Overcharged,0.4376424551010132,fearful,0.3659055233001709
72," This is a complaint against American Express and XXXX XXXX Credit Card Services for credit card transactions I had incurred from XX/XX/XXXX through to XX/XXX/XXXX, for the purchases of gift cards that were intended to fix my computer security issues . The card companies are telling me that I am responsible for purchasing the merchandise and for having them mailed to an address or addresses which are not my own home address . Details of the shipping addresses or addresses of the merchandise are available with the police department of my city .",NEGATIVE,0.9988590478897095,Security Concern,0.4651452600955963,angry,0.4410516023635864
73," There were undescribed charges on my account for a XXXX, XXXX that was taking out of my account not monthly, it was taken out whenever sometimes 3 or 2 times a month . The bank doesn't even know what company it was . I made a dispute with the charge with the bank but they right away denied it not even looking into the charge or the company . I looked up the company myself and the XXXX   have the company down as a possible fraudulent credit reporting agency .",NEGATIVE,0.9992857575416565,Security Concern,0.4289514422416687,fearful,0.3588179349899292
74," Barclays held a {$34,000.00} over payment from my company for 7 weeks . Barclays withheld the interest in the amount of {$3800.00}. They would not allow me to utilize the credit, nor did they return the finds in a timely manner . The bank should have, after listening to all of my calls ; simply refunded this .",NEGATIVE,0.999208390712738,Overcharged,0.7641848921775818,angry,0.4529895782470703
75," On XX/XX/2019 I ordered two items with my Chase/Amazon XXXX credit card from Amazon . I received only 1 of the items and spoke to Amazon, then Chase, and requested full credit for the item I did not receive . Both refused to issue the credit . Amazon wanted to offer me a coupon for something I never received .",NEGATIVE,0.9986321330070496,Not Benefited,0.2676907181739807,angry,0.4177841246128082
76," XXXX credit card company XXXX penalizes you for paying your card off not only that they'll hold your payment when you pay with a debit card . XXXX would rather customers stay in debt and keep a balance instead of paying their balance off each month . The only time i've known for a company to with-hold a payment is when . you pay by check NOT by debit card which are suppose to automatically post . This information is NOT on their website, it's not in their terms and conditions, nor is it anywhere on their app .",NEGATIVE,0.9994550347328186,Not Benefited,0.3884565830230713,angry,0.3885623812675476
77," In XX/XX/XXXX Best Buy/citibank withdrew {$190.00} in autopay on a paid off, closed account . I called customer support immediately upon seeing this on my banks app . I was told then that it was a mistake and would be refunded within 10 days . I received an email from Citi that the refund was being processed and should be in my account within 3 days . No refund appeared within the timeframe so I called again, they gave me a account number the refund went to which was not mine, nor the account the money had been withdrawn from .",NEGATIVE,0.999592125415802,Overcharged,0.26296135783195496,fearful,0.2970544397830963
78," On XX/XX/XXXX/19, XXXX XXXX went to Ashley Furniture in XXXX Ca. with a 18 month no interest store credit . The print out I was given to sign showed 12/months. I told the salesman that I refused to sign that because it said 12 mos. not 18 . He said they put in the correction, that it is 18/mo for both of our orders, not to worry. He gave me his card and cell number if I had a problem . The bed set was delivered, nothing mentioned 12/mos. I set the automatic payment up at XXXX month to end just short of 18 months .",NEGATIVE,0.9986425042152405,Functionality Concern,0.38617509603500366,fearful,0.2852539122104645
79," On XX/XX/21, a {$2.00} """" interest charge '' was charged on a ZERO balance, which is arbitrary and fraudulent . This charge was discovered on XXXX thanks to credit reporting apps showing my payment was """" late '' I immediately paid fraudulent interest and disputed via customer service call . The money was refunded/reversed to me but there is still a derogatory remark on my credit card .",NEGATIVE,0.9986550807952881,Overcharged,0.8429309129714966,angry,0.35445576906204224
80," Payment due date was XX/XX/2019, but due to holiday, not processed thru Bank of Americas website . Next statement I was charged {$6.00} interest . I feel BOA is charging interest on accounts who pay in full, fraudulently and want to report them for manipulating dates and payments .",NEGATIVE,0.9982395172119141,Overcharged,0.5696241855621338,angry,0.4948892295360565
81," Citibank ( Home Depot Credit Card ) attempted to send me a refund at the end of last year by transferring {$100.00} to my bank, XXXX XXXX . My bank rejected the transfer . Every month since I've received statements indicating that a payment was due, and every month I called to report the error . I have spent countless hours on the phone futilely trying to get the error corrected . Last week, I was told it would be fixed this week after I faxed 6 months of Banks statements to prove that I never received the transfer, but it will take 15 business days .",NEGATIVE,0.9997162222862244,Functionality Concern,0.31846609711647034,angry,0.3560698330402374
82," In XX/XX/2017 I obtained a secured credit card from Wells Fargo, paying an initial deposit of {$300.00}. I was told by the branch manager in XXXX, Oregon that after 1 year of making on time payments, that my security deposit would be refunded and my card would be converted to an unsecured card . It has been 2 full years since I have had the secured card . I have never missed or been late on a single payment .",NEGATIVE,0.9820386171340942,Security Concern,0.6086673140525818,angry,0.31053605675697327
83," The president sends out a communique that says we will handle etc. However, the customer service delivery group did not get that missive . I contacted CapOne yesterday to determine if I was impacted my the recent CapOne employee data breach . I reached the XXXX  customer service center ( around XXXXCST if you want to pull the call ). Her comment to my inquiry was, data breach? She didnt even understand the word much more .",NEGATIVE,0.995301365852356,Security Concern,0.4170756936073303,angry,0.34827855229377747
84," I only have access to my Best Buy credit card statements from XXXX and XXXX . I was charged a monthly debt protection fee for my purchases . I made a major purchase on this card for a TV around that time, and used my card to pay for it because of the 0% financing plan they offered .",NEGATIVE,0.9986810088157654,Overcharged,0.3012068569660187,excited,0.25044965744018555
85," The circumstances of the situation are such that Wells Fargo is complicit by their gross negligence if not directly but I believe it had to be more direct, insider fraud . A colleague of mind XXXX found out her credit card was shipped to New York without her permission or knowledge after she heard my story and checked her account . The account was closed a new onXXXX opened but I kept the new card off and did not activate it .",NEGATIVE,0.9996508359909058,Security Concern,0.4595204293727875,fearful,0.4179026782512665
86," Bank of America sent me a past due notice today XX/XX/19. The full amount due was {$1400.00}. I immediately made a payment of {$1200.00]. I had the funds, just forgot to make the payment . I then wanted the {$25.00 . late fee reversed . No regard for the fact that I have been a long-standing BofA customer .",NEGATIVE,0.9995157718658447,Overcharged,0.48899534344673157,indifferent,0.3228541612625122
87," On XX/XX/XXXX, {$480.00} was charged to my Citi Mastercard for XXXX XXXX . Citi reversed the refund issued and placed back the fraudulent charge . The middle name listed on the flight information says XXXX, but my husband 's middle name is XXXX. It also shows an email address that is not a email address we have and the phone number listed is not our phone numbers .",NEGATIVE,0.9985865354537964,Overcharged,0.6682390570640564,fearful,0.366000771522522
88," on or about XX/XX/2020 synchrony bank closed all of my accounts with them . i had 28 accounts, all in good standings and paid as agreed, never 1 minute late, paid more than the minimum payment due and had paid off all accounts except 9 accounts . i was not given any information as to why they closed these accounts .",NEGATIVE,0.9985235333442688,Quit Services,0.25462204217910767,sad,0.3277078866958618
89," Chase Freedom Unlimited card was cancelled from a flight ticket from XXXX XXXX . Customer was refused any compensation saying that the bank has the right to cancel any transaction they want, whenever they want . Customer felt less reliable on Chase credit cards now and stopped depositing his paychecks .",NEGATIVE,0.9995977282524109,Quit Services,0.3498060703277588,fearful,0.4695872664451599
90," The Fair Credit Reporting Act allows the three credit bureaus to provide proof of the validity of an alleged charged-off account, furnished by Capital One or remove the account from my files with them . The bureareaus reported back within several weeks that they were regarding this account as valid, but I have not received any proof as to the validity .",NEGATIVE,0.9980301260948181,Functionality Concern,0.38434380292892456,fearful,0.2832571864128113
91, Capital One advertises that you earn XXXX miles for every charge you make on their Venture One credit card . This is deceptive advertising . If I wanted a {$100.00} gift card I needed to redeem 125% of the miles for a gift card . The actual rate that I earn 1% is 1% or .625% if I want cash back .,POSITIVE,0.859695315361023,Not Benefited,0.4058580994606018,fearful,0.46869248151779175
92," Online credit card payment to barclays was rejected by my bank ( XXXX XXXX ) because bank closed account due to fraudulent activity . I explained this to Barclays Bank supervisor XXXX, ID Number : XXXX . She said bank policy is not to waive this fee under ANY CIRCUMSTANCES .",NEGATIVE,0.9982532858848572,Quit Services,0.32675042748451233,fearful,0.27604687213897705
93," The account owner has had American Express for over 5 years now with no late payments whatsoever . I have had an authorized user, XXXX XXXX for over 3 years who also has used the card and made on time payments . However his card is still declining and there's conflict of info as some say our balance is too high ( currently only {$2500.00}. when we spend over {$6000.00} a month!!",NEGATIVE,0.9996817111968994,Functionality Concern,0.5544270277023315,fearful,0.36684441566467285
94, American Express has been a member of American Express for over 25 years . I am sure that I didn't do anything different from what I have done in the past 25+ years that would cause suspension of my benefits . I was unable to transfer 20 % of the points to partner airline to purchase tickets . I pay for 2 car seats worth $450 each to be Platinum member per year .,NEGATIVE,0.9991233944892883,Functionality Concern,0.38399356603622437,fearful,0.214742973446846
95, American Express reduced my credit limit from $1400.00 to $800.00 . I had unexpected medical expenses and home repairs at the end of XXXX that drove my balance up . I contacted Amex customer service and they said the decision was triggered by their system and my account was under review by a team .,NEGATIVE,0.9978499412536621,Functionality Concern,0.3921493887901306,angry,0.23864877223968506
96," Netspend Fraud - XX/XX/2020 ( XXXX XXXX ) I believe I am a victim of fraud by Netspend or by people creating fraudulent Netspend credit card accounts under my name . I got four emails in a row starting around XXXX ET, over the course of 5 minutes, from [email] . Each contained a security code, like someone was trying to reset a password or enter an account fraudulently .",NEGATIVE,0.9990334510803223,Security Concern,0.6270501613616943,fearful,0.6493663191795349
97," Military Star is in violation of the FRCA . Chase Sapphire Preferred card was used to pay for a $4000 flight . Customer says he was charged $25,000 for a negative balance on his card . Customer claims he received a fraudulent credit card from a merchant whom he did not recognize .",NEGATIVE,0.9988583326339722,Overcharged,0.7104130387306213,fearful,0.41097161173820496
98, Discover has added additional security questions to my account including a verbal password . The scammer has been able to get a new Discover card in my name sent to her Florida address . Discover closed that account and sent me a new card via XXXX XXXX to my address in Georgia . I received the card the next day .,NEGATIVE,0.9955039620399475,Security Concern,0.8557829856872559,fearful,0.7309341430664062
99," Chase Sapphire card ends in XXXX, XXXX . In XXXX XXXX of XXXX the tanning machine at that location was broken . I started trying to get the . tanning membership removed from my account, as I was still being charged for a BROKEN item that could not be used . I both emailed and called the gym. Neither have been replied to, TO THIS DAY .",NEGATIVE,0.9997324347496033,Overcharged,0.5606315732002258,sad,0.33784282207489014
